"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"3836","RT @horong_UT: ´ÙÀ½ ³¯ ÇÁ¸®½ºÅ©´Â ¸ðµç ±«¹°À» Á×ÀÌ¸ç »÷Áîµµ Á×¿´´Ù. ¸ÕÁö´ë½Å ÇÇ¸¦ ½ñ¾Æ³»´Â »÷Áî¸¦ º¸¸ç ÇÁ¸®½ºÅ©´Â ²Þ¿¡¼­Ã³·³ ¿ï¾ú´Ù. ³Êµµ Ãµ±¹¿¡ °¥ ¼ö ¾ø±¸³ª.",FALSE,0,NA,2017-05-23 08:07:02,FALSE,NA,"866928444101107712",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","UnderSiael",8,TRUE,FALSE,NA,NA
"3837","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:06:42,FALSE,NA,"866928358386532352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","41SvvGraoABzP9I",2275,TRUE,FALSE,NA,NA
"3838","Á¦¹ß È­ÀÌÆ®¿ö½ÌÀÌ ¸ÕÁö °Ë»öÁ»ÇØ¶ó°í ¤Ð¤Ð ÀÔ¿¡¸· ¹ñÁö¸»°Å",FALSE,0,NA,2017-05-23 08:06:33,FALSE,NA,"866928323712008192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SteelScarlet",0,FALSE,FALSE,NA,NA
"3839","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:06:31,FALSE,NA,"866928314270720001",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mas_0901",2275,TRUE,FALSE,NA,NA
"3840","´ÙÀ½ ³¯ ÇÁ¸®½ºÅ©´Â ¸ðµç ±«¹°À» Á×ÀÌ¸ç »÷Áîµµ Á×¿´´Ù. ¸ÕÁö´ë½Å ÇÇ¸¦ ½ñ¾Æ³»´Â »÷Áî¸¦ º¸¸ç ÇÁ¸®½ºÅ©´Â ²Þ¿¡¼­Ã³·³ ¿ï¾ú´Ù. ³Êµµ Ãµ±¹¿¡ °¥ ¼ö ¾ø±¸³ª.",FALSE,13,"horong_UT",2017-05-23 08:06:23,FALSE,"866928248139038720","866928279172730885","4882960292","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","horong_UT",8,FALSE,FALSE,NA,NA
"3841","RT @malgumi0o: ¾ÆÅ©¸±!!!µµÂøÇß´Âµ¥!!!ÀÛ¾÷¹°º¸´Ù Á¶±Ý´õÃ¤µµ³ô°í ¿¹»Û»öÀ¸·Î»ÌÇû¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ±Ùµ¥ Áß°£¿¡ ºû+¿ìÁÖ ÇÕÃÄ³õÀº...Àú ¿ÀºêÁ§Æ®°¡ ¿¬ÇÏ°Ô ÂïÇô¹ö¸®´Â¹Ù¶÷¿¡ ÁøÂ¥ ¹Ì¼¼ÇÏ°Ô..¸ÕÁöÃ³·³...Èå¸´ÇÏ°Ô º¸ÀÌ³×¿ä.....¾ÆÁÖ¡¦",FALSE,0,NA,2017-05-23 08:06:18,FALSE,NA,"866928257777532928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nsnow_on",25,TRUE,FALSE,NA,NA
"3842","RT @sessak_nuna: ¸ÕÁö ³ªµµ ±Ã±ÝÇÞ¼­...±Ùµ¥ ²¨Á®",FALSE,0,NA,2017-05-23 08:06:15,FALSE,NA,"866928247132401664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maLUCY__Hee",14,TRUE,FALSE,NA,NA
"3843","RT @nightaugust81: ³ª : Ãß¶ô ºñ»ó ´ÙÀ½¿¡ ¹¹°¡ ¿Í¾ß ÇÏÁö
Ä£±¸ : ±Û½ê
³ª : ¸ÕÁö?
Ä£±¸ : µÑÀÇ °ü°è°¡ ¸ÕÁö°¡ µÇ¾ù´Ù ÀÌ¸¶¸°°¡
³ª :",FALSE,0,NA,2017-05-23 08:06:14,FALSE,NA,"866928242225070080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ur_doe",30,TRUE,FALSE,NA,NA
"3844","RT @cat_munji: Cube Escape °ÔÀÓÇÏ´Ù°¡ ¸ÕÁö°¡ ³ª¿Ô´Ù.. ¸ÕÁö ¾Ë¹ÙÇÏ´Ï..? https://t.co/ku8dAXKiy6",FALSE,0,NA,2017-05-23 08:06:09,FALSE,NA,"866928220024692741",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","printer_040802",188,TRUE,FALSE,NA,NA
"3845","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:05:52,FALSE,NA,"866928152320266241",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seong_gan_un",2275,TRUE,FALSE,NA,NA
"3846","@cat_munji ¸ÕÁö°¡ °ÔÀÓ¼Ó¿¡¼­ Æ¢¾î³ª¿Ô´Ù!!",FALSE,0,"cat_munji",2017-05-23 08:05:50,FALSE,"866875088368304128","866928143092690944","2910709308","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hongdabang",0,FALSE,FALSE,NA,NA
"3847","@ov_h0541h Çä,¸ÕÁö´Ô±îÁö Á¦°¡ Á¸¸ø¾Æ´Ï¶ó´¢!",FALSE,0,"ov_h0541h",2017-05-23 08:05:49,FALSE,"866927185067614209","866928136813858817","847047976891699202","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","choroi03041",0,FALSE,FALSE,NA,NA
"3848","¸ÕÁö ¸ð¸£°Ú´Ù",FALSE,0,NA,2017-05-23 08:05:38,FALSE,NA,"866928091095941120",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","zzoseourozz",0,FALSE,FALSE,NA,NA
"3849","@shformana Àú¾ß¸»·Î »õ·Î¿î°Å ¶ã¶§¸¶´Ù ¸¶³ª´ÔÀÌ ¼ÖÈ« Æ÷ÀÎÆ® ½ï½ï Àâ¾ÆÁÖ¼Å¼­ ÀÚ±âÀü¿¡ ÂÞ¿í º¸°í ÀÔÆ²¸·ÇÏ°í ¹ß±¸¸§ ÇÏ´Ù°¡ ¸ÕÁöÅõ¼ºÀÌ·Î Çàº¹ÇÏ°Ô Àáµé¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð ¹Ì±¹¼ÖÈ«ÀÌ ÂÅ°ïµ¥ ÇÏ.. ±âÅ¸¼ÖÈ«Àº ¹«¾ùÀÎ°¡¿ä ÇÑ ¹ø Ç®¾îÁÖ½ÃÁ¶",FALSE,0,"shformana",2017-05-23 08:05:37,FALSE,"866903080612253696","866928086666719232","4026508046","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","btm_Joshua",0,FALSE,FALSE,NA,NA
"3850","ºñ¿ÓÀ¸¸éÁÁ°Ù¾î¿ä Èë¸ÕÁö ³Ê¹« ¸¹¾Æ ¿©±â...",FALSE,0,NA,2017-05-23 08:05:25,FALSE,NA,"866928038038061058",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SeiZE_TD",0,FALSE,FALSE,NA,NA
"3851","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:05:23,FALSE,NA,"866928030081458176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hae_RM",2275,TRUE,FALSE,NA,NA
"3852","[#°øÁ¤º¸µµ #°æ»ó³²µµ #´º½º #±¹¹ÎÆíÀÍ] 

¡°³¯¸²¸ÕÁö ÇÇÇØ ÀÌÁ¦ ±×¸¸¡±

 ¿õ»óÃâÀå¼Ò¡¤Áö¿ª¾÷Ã¼ ºñ»ê¸ÕÁö ¹ß»ý ¿¹¹æ °øµ¿ ³ë·Â 

ÃÖ±Ù ¹Ì¼¼¸ÕÁöÀÇ »çÈ¸Àû ¹®Á¦°¡ Ä¿Áö°í ÀÖ´Â °¡¿îµ¥ ¾ç»êÀÇ ¹Î¡¤... https://t.co/Sre52U1DFH",FALSE,0,NA,2017-05-23 08:05:09,FALSE,NA,"866927969242980352",NA,"<a href=""http://www.bestdm.kr"" rel=""nofollow"">bestdmdaily</a>","sh_joung66j",0,FALSE,FALSE,NA,NA
"3853","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:05:06,FALSE,NA,"866927955582136320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","t905Jtn84D2siMX",2275,TRUE,FALSE,NA,NA
"3854","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:05:05,FALSE,NA,"866927954839740416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seul717030",2275,TRUE,FALSE,NA,NA
"3855","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:05:00,FALSE,NA,"866927931762778112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mdsFhDlcAQGvo5U",2275,TRUE,FALSE,NA,NA
"3856","RT @cat_munji: Cube Escape °ÔÀÓÇÏ´Ù°¡ ¸ÕÁö°¡ ³ª¿Ô´Ù.. ¸ÕÁö ¾Ë¹ÙÇÏ´Ï..? https://t.co/ku8dAXKiy6",FALSE,0,NA,2017-05-23 08:04:49,FALSE,NA,"866927885419819008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aja_XD_",188,TRUE,FALSE,NA,NA
"3857","RT @noongnolife101: ¸ÕÁö... ¸ÕÁö ¸ð¸£°ÙÁö¸¸ Àß»ý±ä ¼ø¹ß½Ä¿Ë..? https://t.co/TikLjiwmzy",FALSE,0,NA,2017-05-23 08:04:10,FALSE,NA,"866927721711980544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ong_cookie",5,TRUE,FALSE,NA,NA
"3858","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:04:01,FALSE,NA,"866927683229294592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SUBI_203090",2275,TRUE,FALSE,NA,NA
"3859","RT @pick_dark: ¹è³ðÀ» À§ÇØ Å¬·»Â¡ ÆÁ Àû´Â´Ù

1. Å¬·»Â¡ ¿ÀÀÏÀ» ¾ó±¼ ÀüÃ¼¿¡ Æì¹Ù¸¥´Ù(¹®Áö¸£Áö ¸» °Í)
2. ¸îÀå °ãÄ£ È­Àå¼ØÀ» ¹°¿¡ Àû½Ã°í ¹°±â¸¦ Â¥ÁØ´Ù
3. Àû½Å È­Àå¼Ø¿¡ ¿ÀÀÏÀ» ÆßÇÎÇÑ´Ù
4. ´Û¾Æ³½´Ù

±×·³ ¾ó±¼¿¡ ÀÖ´ø ¸ÕÁö ´Ù¡¦",FALSE,0,NA,2017-05-23 08:03:51,FALSE,NA,"866927644553510913",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LUV_0529_JH",575,TRUE,FALSE,NA,NA
"3860","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:03:41,FALSE,NA,"866927600614072320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","armykimgaeun",2275,TRUE,FALSE,NA,NA
"3861","RT @u_r_my_tiny: ¾ß¿À¿ÕÀÌ ÆÄ½ºÅ¸¸¦ ¸¸µå´Â ¹ý
1. ¾ó¸° µÅÁö°í±â¸¦ ²¨³½´Ù.
2. »ý°­¿¡ Èë¸ÕÁö¸¦ ÅÏ´Ù.
3. ¾ç¿¹¹ÖÀ» ºÒ·¯ ÆÄ½ºÅ¸°¡ ¸Ô°í ½Í´Ù°í ÇÑ´Ù.
4. ¿Ï¼º",FALSE,0,NA,2017-05-23 08:03:39,FALSE,NA,"866927593668329473",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","givemeapleasure",23,TRUE,FALSE,NA,NA
"3862","RT @pick_dark: ¹è³ðÀ» À§ÇØ Å¬·»Â¡ ÆÁ Àû´Â´Ù

1. Å¬·»Â¡ ¿ÀÀÏÀ» ¾ó±¼ ÀüÃ¼¿¡ Æì¹Ù¸¥´Ù(¹®Áö¸£Áö ¸» °Í)
2. ¸îÀå °ãÄ£ È­Àå¼ØÀ» ¹°¿¡ Àû½Ã°í ¹°±â¸¦ Â¥ÁØ´Ù
3. Àû½Å È­Àå¼Ø¿¡ ¿ÀÀÏÀ» ÆßÇÎÇÑ´Ù
4. ´Û¾Æ³½´Ù

±×·³ ¾ó±¼¿¡ ÀÖ´ø ¸ÕÁö ´Ù¡¦",FALSE,0,NA,2017-05-23 08:03:38,FALSE,NA,"866927588652011524",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JIN0TW0",575,TRUE,FALSE,NA,NA
"3863","ºñ°¡ ¿À´Â°Ç! ±×³à°¡ ¿À´Â°Å¶ó°íÇß´Ù! ºñ¿À´Â³¯ ¸ÕÁö³ª°Ô ¸Â°í½Í³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»",FALSE,1,NA,2017-05-23 08:03:36,FALSE,NA,"866927580988841984",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ekrekrnfl123",0,FALSE,FALSE,NA,NA
"3864","RT @Soulmate_0613: Çã°øÀÇ Àð±Ù ÇÎÅ© ¸ÕÁö°¡ º¸°í½Í±¸³ª https://t.co/UzWjmNd6rP",FALSE,0,NA,2017-05-23 08:03:29,FALSE,NA,"866927550915674112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","October10_13",253,TRUE,FALSE,NA,NA
"3865","@Rose_SCF (´ç½ÅÀÌ ¿·¿¡ ¾É´Â °ÍÀ» º¸°í Àúµµ ¹ú¶± ÀÏ¾î³ª¼­ ¾É¾Ò´Ù! (?) (°í°³ ²Ù´Ù´Ú) ¸ÕÁö´Â ÅÐ¸é µÇ¾î¿ä! (´Ù½Ã ´©¿ï±î)",FALSE,0,"Rose_SCF",2017-05-23 08:03:11,FALSE,"866925834530992128","866927476638859264","865924570728898560","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Roxy_SCF",0,FALSE,FALSE,NA,NA
"3866","@1onesomeness @Deun_A À½ .. ´Ü¾î¼±ÅÃÀÌ ÀûÀýÄ¡¾Ê¾Æ¼­ ????? ³ªµµ µû±Í À¯»ç¿¬¾Ö¶ó°í´Â »ý°¢ ¾Èµé°í ±×³É °ø°ú »ç ±¸ºÐ ¸øÇÏ°í ¿ì¼±¼øÀ§°¡ ¸ÕÁö ¸ð¸£°í ³² »ý°¢À» ¸øÇÏ´Â ¾Öµé°°¾Ö",FALSE,0,"1onesomeness",2017-05-23 08:03:11,FALSE,"866926545910104065","866927476412366848","3062049925","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Docksa_",0,FALSE,FALSE,NA,NA
"3867","RT @Soulmate_0613: Çã°øÀÇ Àð±Ù ÇÎÅ© ¸ÕÁö°¡ º¸°í½Í±¸³ª https://t.co/UzWjmNd6rP",FALSE,0,NA,2017-05-23 08:02:48,FALSE,NA,"866927378915655680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","First_luv0613",253,TRUE,FALSE,NA,NA
"3868","RT @kim_kimsm: Á¾Æí»Ó¸¸ ¾Æ´Ï¶ó ¹ÌÄ£ ±â·¹µéÀÌ ¹®ÀçÀÎ´ëÅë·ÉÀÇ 4´ë°­ »ç¾÷¿¡ ´ëÇÑ °¨»ç Áö½Ã¿¡ ¸ÕÁöÅÐ±â½ÄÀº ¾ÈµÈ´Ù°í °¡ÀÌµå¶óÀÎÀ» Á¦½ÃÇÏ°í Áö¶öÀÌ´Ù. ±×µ¿¾È ÀÌ¸í¹Ú±ÙÇý°¡ Áö¶öÇÏ´ø µ¶Àç¼ö»ç¿¡´Â ¾Æ¹«¸»µµ ¸øÇÏ´ø °³µéÀÌ ºÒ¹ýÀÌ¶óµµ µ¤À¸¶ó°í ÇÑ´Ù.¡¦",FALSE,0,NA,2017-05-23 08:02:46,FALSE,NA,"866927370414039040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","1004liz",641,TRUE,FALSE,NA,NA
"3869","RT @pick_dark: ¹è³ðÀ» À§ÇØ Å¬·»Â¡ ÆÁ Àû´Â´Ù

1. Å¬·»Â¡ ¿ÀÀÏÀ» ¾ó±¼ ÀüÃ¼¿¡ Æì¹Ù¸¥´Ù(¹®Áö¸£Áö ¸» °Í)
2. ¸îÀå °ãÄ£ È­Àå¼ØÀ» ¹°¿¡ Àû½Ã°í ¹°±â¸¦ Â¥ÁØ´Ù
3. Àû½Å È­Àå¼Ø¿¡ ¿ÀÀÏÀ» ÆßÇÎÇÑ´Ù
4. ´Û¾Æ³½´Ù

±×·³ ¾ó±¼¿¡ ÀÖ´ø ¸ÕÁö ´Ù¡¦",FALSE,0,NA,2017-05-23 08:02:43,FALSE,NA,"866927356564226049",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","endo0408",575,TRUE,FALSE,NA,NA
"3870","RT @beyonddark: ¿À·£¸¸¿¡ ºË½À´Ï´Ù! ¿À·£ ±â°£ ÁØºñÇØ¿Ô´ø ÀÌ¾ß±â°¡ º½À» º¸³»¸ç ´ÙÀ½À¥Å÷¿¡ ¿Ã¶ó°¡°Ô µÇ¾î¼­ ÈÄ´Ù´Ú ´Þ·Á¿Ô½À´Ï´Ù<ed><U+00A0><U+00BD><ed><U+00B8><U+008A> Àå¸£´Â Çª¼®Çª¼® ¸ÕÁö ¸ÀÀÌ ³ª´Â °íÀüµ¿¾çÇ³ÆÇÅ¸Áö¿¡¿ä. ¾ÕÀ¸·Î Àß ºÎÅ¹µå¸³´Ï´Ù<ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F> ±×·³ Àü 1È­¿Í ÇÔ²² °ð µ¹¾Æ¡¦",FALSE,0,NA,2017-05-23 08:02:28,FALSE,NA,"866927293637120004",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rota_tw",1163,TRUE,FALSE,NA,NA
"3871","@Nabe_YGSD ..°í¸¿½À´Ï´Ù.(ÇìÇì..)...Á¤¸»..¾îµð¿¡ ¸· Æ÷Å»ÀÌ¶óµµ ¼³Ä¡µÇ¾î ÀÖ´Â°Å ¾Æ´Ò±î ½Í½À´Ï´Ù..´ëÃ¼ ¾îµð¼­ ¸ÕÁö°¡ ÀÚ²Ù ³ª¿À´Â °ÇÁö!(¶¥À¸·Î Çê¹ßÁúÀ»ÇØº»´Ù.)",FALSE,1,"Nabe_YGSD",2017-05-23 08:01:49,FALSE,"866777563137327104","866927131497869312","866203823479570433","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LaJeL_YGSD",0,FALSE,FALSE,NA,NA
"3872","RT @1092u_u: Åë¿ªÀ» ÀÏºÎ·¯ ¾ÈºÙÀÎ°ÇÁö ¸ÕÁö ¸ô°ÙÁö¸¸ ÁøÂ¥ ÁÖ´Ï ³Ê¹« °í»ýÇß´Ù...¤Ð¤Ð ¾Æ¹«¸® ¿µ¾î¸¦ ÀßÇØµÎ ÇÏ·çÁ¾ÀÏ È¥ÀÚ ÀÎÅÍºä ´Ù ÇÏ±¸ Ä¿¹Â´ÏÄÉÀÌ¼Ç ´ã´çÇÏ´Â°Ô ÁøÂ¥ ¿¡³ÊÁö ÇÊ¿äÇÑ ÀÏÀÎµ¥ ³Ê¹« ³Ê¹« ÀßÇØÁà¼­ °í¸¿±¸ ÀÚ¶û½º·¯¤Ð¤Ð¤Ð¤Ð¤Ð",FALSE,0,NA,2017-05-23 08:01:38,FALSE,NA,"866927084882411520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","k_naphl",2275,TRUE,FALSE,NA,NA
