"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:58,FALSE,NA,"866805870507642880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maljongs",12128,TRUE,FALSE,NA,NA
"2","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:58,FALSE,NA,"866805869371047937",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","mcstgogo3",12128,TRUE,FALSE,NA,NA
"3","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:48,FALSE,NA,"866805827746660353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","soos2__2",12128,TRUE,FALSE,NA,NA
"4","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:36,FALSE,NA,"866805777905864704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tinayoo1152",12128,TRUE,FALSE,NA,NA
"5","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:24,FALSE,NA,"866805726370439168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shinsha_k",12128,TRUE,FALSE,NA,NA
"6","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:17,FALSE,NA,"866805699921170432",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","xlsx464",12128,TRUE,FALSE,NA,NA
"7","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:15,FALSE,NA,"866805690462896134",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NeoHound01",12128,TRUE,FALSE,NA,NA
"8","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:12,FALSE,NA,"866805674868527104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LYADKK",12128,TRUE,FALSE,NA,NA
"9","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:10,FALSE,NA,"866805668795121664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haram_parfait",12128,TRUE,FALSE,NA,NA
"10","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:08,FALSE,NA,"866805660859498496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CHIJA_ipuni",12128,TRUE,FALSE,NA,NA
"11","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:08,FALSE,NA,"866805658401742849",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kawells00",12128,TRUE,FALSE,NA,NA
"12","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:59:00,FALSE,NA,"866805627426750464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wldms698",12128,TRUE,FALSE,NA,NA
"13","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:58:57,FALSE,NA,"866805616030896128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ya6235",12128,TRUE,FALSE,NA,NA
"14","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:58:48,FALSE,NA,"866805577711616000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dUqUb",12128,TRUE,FALSE,NA,NA
"15","RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 23:58:40,FALSE,NA,"866805542211039232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","na4631",12128,TRUE,FALSE,NA,NA
