"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @BTS_twt: 미역국 감사합니다.. #원샷했어요 https://t.co/e3DEMKE3k9",FALSE,0,NA,2017-05-26 23:50:57,FALSE,NA,"868253153304526848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jp_jungkook",52996,TRUE,FALSE,NA,NA
"2","미역국에 빼빼로를 넣으면 안되는거야 ..?",FALSE,0,NA,2017-05-26 23:29:28,FALSE,NA,"868247745064292354",NA,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>","Ryoko_mnS2",0,FALSE,FALSE,NA,NA
"3","와 ㅎ 미역국 ㅎ",FALSE,0,NA,2017-05-26 23:24:17,FALSE,NA,"868246441960980480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PRODUCE___l0l",0,FALSE,FALSE,NA,NA
"4","어젠 주부놀이를 너무 열심히한듯
아이 유치줜 보낸 후 설겆이&gt;청소기돌림&gt;빨래걷어 개기&gt;빡쎈화장실청소&gt; 내점심식사&gt;마트장보기&gt; 3시7분 아이유치원하원 &gt;간식챙겨주고 조금 놀아줌&gt;저녁준비 미역국,낙지볶음,조기구이함,,,,물론 사이사이 작은 시간들이 있었음",FALSE,0,NA,2017-05-26 23:07:04,FALSE,NA,"868242107487485952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sammyvolt",0,FALSE,FALSE,NA,NA
"5","아.. 컵라면이냐 미역국이냐 세상제일고민된다",FALSE,0,NA,2017-05-26 22:29:08,FALSE,NA,"868232561675218944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dijyester",0,FALSE,FALSE,NA,NA
"6","미역국 먹엇다 역시 미역국은 고기 미역국이지!",FALSE,0,"moss_agateMAF",2017-05-26 22:20:05,FALSE,"868224205245919232","868230283019001856","289362321","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","moss_agateMAF",0,FALSE,FALSE,NA,NA
"7","집에 엄빠가 오셔서 냉장고가 풍족해진다...!! 곰국에 미역국에 오리불고기 소불고기 찰떡 쑥떡!!! 햄볶하군",FALSE,1,NA,2017-05-26 22:12:54,FALSE,NA,"868228477916459008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lee_spring_99",0,FALSE,FALSE,NA,NA
"8","미국인들은 미역국을 좋아하나?",FALSE,0,NA,2017-05-26 22:05:05,FALSE,NA,"868226509160423424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gen_Ziro",0,FALSE,FALSE,NA,NA
"9","@dkrkehtm1004 물건?
신발뇬 진짜 물건일세 
이런쓰레기 국개로 보내시고 미역국드신 지역민들 정말 존경(?)합니다
앞으로도 이런쓰레기 국개로보내시어 국당 망하는데  일조하시길 삼가 부탁드립니다 ^^",FALSE,1,"dkrkehtm1004",2017-05-26 21:52:11,FALSE,"867981400263204864","868223264467828736","460996686","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ashur2000",0,FALSE,FALSE,NA,NA
"10","RT @0_090_01: 미역국에 넣어 먹고십어 https://t.co/HKotLUtopN",FALSE,0,NA,2017-05-26 21:37:59,FALSE,NA,"868219690836934656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","voalri30",1,TRUE,FALSE,NA,NA
